batch_size,lambda2,lambda1,regularization,degree,dataset,method,loss,risk,l1,l2,grad_evals,epochs,time
1,0.0,0.0,none,2,nonlinear,sgd,0.8011107210671458,0.8011107210671458,0.0,0.0,0.0,0.0,0.0
1,0.0,0.0,none,2,nonlinear,sgd,0.7218097086882973,0.7218097086882973,0.0,0.0,150.0,1.0,0.001954799998202361
1,0.0,0.0,none,2,nonlinear,sgd,0.7341620931025615,0.7341620931025615,0.0,0.0,300.0,2.0,0.0038739000010536984
1,0.0,0.0,none,2,nonlinear,sgd,0.7090521196621165,0.7090521196621165,0.0,0.0,450.0,3.0,0.005797299992991611
1,0.0,0.0,none,2,nonlinear,sgd,0.6863480514959167,0.6863480514959167,0.0,0.0,600.0,4.0,0.007742699992377311
1,0.0,0.0,none,2,nonlinear,sgd,0.7997593917848214,0.7997593917848214,0.0,0.0,750.0,5.0,0.009672400003182702
1,0.0,0.0,none,2,nonlinear,sgd,0.6885963616562388,0.6885963616562388,0.0,0.0,900.0,6.0,0.011598099998082034
1,0.0,0.0,none,2,nonlinear,sgd,0.7340424250321759,0.7340424250321759,0.0,0.0,1050.0,7.0,0.013606099993921816
1,0.0,0.0,none,2,nonlinear,sgd,0.6933079766443755,0.6933079766443755,0.0,0.0,1200.0,8.0,0.015527600000496022
1,0.0,0.0,none,2,nonlinear,sgd,0.7556799386627663,0.7556799386627663,0.0,0.0,1350.0,9.0,0.017435100002330728
1,0.0,0.0,none,2,nonlinear,sgd,0.7357802980302219,0.7357802980302219,0.0,0.0,1500.0,10.0,0.01933640000061132
1,0.0,0.0,none,2,nonlinear,sgd,0.7012982166070797,0.7012982166070797,0.0,0.0,1650.0,11.0,0.02125960000557825
1,0.0,0.0,none,2,nonlinear,sgd,0.8123910937978054,0.8123910937978054,0.0,0.0,1800.0,12.0,0.02316100000462029
1,0.0,0.0,none,2,nonlinear,sgd,0.7173637761688267,0.7173637761688267,0.0,0.0,1950.0,13.0,0.025053399993339553
1,0.0,0.0,none,2,nonlinear,sgd,0.695150221999442,0.695150221999442,0.0,0.0,2100.0,14.0,0.026956899993820116
1,0.0,0.0,none,2,nonlinear,sgd,0.711528013552973,0.711528013552973,0.0,0.0,2250.0,15.0,0.028978300004382618
1,0.0,0.0,none,2,nonlinear,sgd,0.7207717773656294,0.7207717773656294,0.0,0.0,2400.0,16.0,0.030885899992426857
1,0.0,0.0,none,2,nonlinear,sgd,0.6991587648632646,0.6991587648632646,0.0,0.0,2550.0,17.0,0.03278829999908339
1,0.0,0.0,none,2,nonlinear,sgd,0.6864231322546526,0.6864231322546526,0.0,0.0,2700.0,18.0,0.03470249999372754
1,0.0,0.0,none,2,nonlinear,sgd,0.69196575101493,0.69196575101493,0.0,0.0,2850.0,19.0,0.03661389999615494
1,0.0,0.0,none,2,nonlinear,sgd,0.7173901441947252,0.7173901441947252,0.0,0.0,3000.0,20.0,0.03851589999976568
1,0.0,0.0,none,2,nonlinear,sgd,0.7115703502817365,0.7115703502817365,0.0,0.0,3150.0,21.0,0.04041839999263175
1,0.0,0.0,none,2,nonlinear,sgd,0.6937200485590389,0.6937200485590389,0.0,0.0,3300.0,22.0,0.04235190000326838
1,0.0,0.0,none,2,nonlinear,sgd,0.6916815874141852,0.6916815874141852,0.0,0.0,3450.0,23.0,0.04446780000580475
1,0.0,0.0,none,2,nonlinear,sgd,0.6929723755028977,0.6929723755028977,0.0,0.0,3600.0,24.0,0.04658579999522772
1,0.0,0.0,none,2,nonlinear,sgd,0.7036993480740745,0.7036993480740745,0.0,0.0,3750.0,25.0,0.04850299999816343
1,0.0,0.0,none,2,nonlinear,sgd,0.7515621996882106,0.7515621996882106,0.0,0.0,3900.0,26.0,0.05050430000119377
1,0.0,0.0,none,2,nonlinear,sgd,0.6877501599315572,0.6877501599315572,0.0,0.0,4050.0,27.0,0.052402100001927465
1,0.0,0.0,none,2,nonlinear,sgd,0.6990679448917033,0.6990679448917033,0.0,0.0,4200.0,28.0,0.054291899999952875
1,0.0,0.0,none,2,nonlinear,sgd,0.6927372175667303,0.6927372175667303,0.0,0.0,4350.0,29.0,0.056198699996457435
1,0.0,0.0,none,2,nonlinear,sgd,0.7087444955081476,0.7087444955081476,0.0,0.0,4500.0,30.0,0.058124999995925464
1,0.0,0.0,none,2,nonlinear,sgd,0.6958888379550384,0.6958888379550384,0.0,0.0,4650.0,31.0,0.060050999993109144
1,0.0,0.0,none,2,nonlinear,sgd,0.6908742093130085,0.6908742093130085,0.0,0.0,4800.0,32.0,0.062019100005272776
1,0.0,0.0,none,2,nonlinear,sgd,0.6951123875841367,0.6951123875841367,0.0,0.0,4950.0,33.0,0.06393730000127107
1,0.0,0.0,none,2,nonlinear,sgd,0.7020199398686006,0.7020199398686006,0.0,0.0,5100.0,34.0,0.06583259999752045
1,0.0,0.0,none,2,nonlinear,sgd,0.755701961524702,0.755701961524702,0.0,0.0,5250.0,35.0,0.06772079999791458
1,0.0,0.0,none,2,nonlinear,sgd,0.7008412583970746,0.7008412583970746,0.0,0.0,5400.0,36.0,0.06962539999221917
1,0.0,0.0,none,2,nonlinear,sgd,0.694714876297161,0.694714876297161,0.0,0.0,5550.0,37.0,0.0715146000002278
1,0.0,0.0,none,2,nonlinear,sgd,0.7080958457529787,0.7080958457529787,0.0,0.0,5700.0,38.0,0.07342220000282396
1,0.0,0.0,none,2,nonlinear,sgd,0.6888870621002663,0.6888870621002663,0.0,0.0,5850.0,39.0,0.07533209999382962
1,0.0,0.0,none,2,nonlinear,sgd,0.7158101459696771,0.7158101459696771,0.0,0.0,6000.0,40.0,0.0772484000044642
1,0.0,0.0,none,2,nonlinear,sgd,0.7935651733955263,0.7935651733955263,0.0,0.0,6150.0,41.0,0.07913499999267515
1,0.0,0.0,none,2,nonlinear,sgd,0.7019037874638692,0.7019037874638692,0.0,0.0,6300.0,42.0,0.08102019999932963
1,0.0,0.0,none,2,nonlinear,sgd,0.6936149328341376,0.6936149328341376,0.0,0.0,6450.0,43.0,0.08291169999574777
1,0.0,0.0,none,2,nonlinear,sgd,0.6900846530713646,0.6900846530713646,0.0,0.0,6600.0,44.0,0.0848167999938596
1,0.0,0.0,none,2,nonlinear,sgd,0.6937412733578707,0.6937412733578707,0.0,0.0,6750.0,45.0,0.08670770000026096
1,0.0,0.0,none,2,nonlinear,sgd,0.6882555948404626,0.6882555948404626,0.0,0.0,6900.0,46.0,0.08860069999354891
1,0.0,0.0,none,2,nonlinear,sgd,0.6897364046797101,0.6897364046797101,0.0,0.0,7050.0,47.0,0.09056229999987409
1,0.0,0.0,none,2,nonlinear,sgd,0.6916252698720684,0.6916252698720684,0.0,0.0,7200.0,48.0,0.09245559999544639
1,0.0,0.0,none,2,nonlinear,sgd,0.6920123316747182,0.6920123316747182,0.0,0.0,7350.0,49.0,0.09435070000472479
1,0.0,0.0,none,2,nonlinear,sgd,0.6894867674843694,0.6894867674843694,0.0,0.0,7500.0,50.0,0.09624280000571162
1,0.0,0.0,none,2,nonlinear,sgd,0.6957164226488232,0.6957164226488232,0.0,0.0,7650.0,51.0,0.09815910000179429
1,0.0,0.0,none,2,nonlinear,sgd,0.6872553939271645,0.6872553939271645,0.0,0.0,7800.0,52.0,0.10005140000430401
1,0.0,0.0,none,2,nonlinear,sgd,0.6876554666580073,0.6876554666580073,0.0,0.0,7950.0,53.0,0.10194530000444502
1,0.0,0.0,none,2,nonlinear,sgd,0.733011510818703,0.733011510818703,0.0,0.0,8100.0,54.0,0.10385600000154227
1,0.0,0.0,none,2,nonlinear,sgd,0.6916115100294355,0.6916115100294355,0.0,0.0,8250.0,55.0,0.10574600000109058
1,0.0,0.0,none,2,nonlinear,sgd,0.6978300409678068,0.6978300409678068,0.0,0.0,8400.0,56.0,0.10774550000496674
1,0.0,0.0,none,2,nonlinear,sgd,0.7309381770056685,0.7309381770056685,0.0,0.0,8550.0,57.0,0.10974509999505244
1,0.0,0.0,none,2,nonlinear,sgd,0.746384703260728,0.746384703260728,0.0,0.0,8700.0,58.0,0.11166110000340268
1,0.0,0.0,none,2,nonlinear,sgd,0.6917231602460507,0.6917231602460507,0.0,0.0,8850.0,59.0,0.11355749999347609
1,0.0,0.0,none,2,nonlinear,sgd,0.7227490165464853,0.7227490165464853,0.0,0.0,9000.0,60.0,0.1154575999971712
1,0.0,0.0,none,2,nonlinear,sgd,0.6925395986033279,0.6925395986033279,0.0,0.0,9150.0,61.0,0.11734630000137258
1,0.0,0.0,none,2,nonlinear,sgd,0.7013549226291161,0.7013549226291161,0.0,0.0,9300.0,62.0,0.11926880000100937
1,0.0,0.0,none,2,nonlinear,sgd,0.6883542721959094,0.6883542721959094,0.0,0.0,9450.0,63.0,0.12115819999598898
1,0.0,0.0,none,2,nonlinear,sgd,0.6956556625028864,0.6956556625028864,0.0,0.0,9600.0,64.0,0.1231017999962205
1,0.0,0.0,none,2,nonlinear,sgd,0.6973605371925932,0.6973605371925932,0.0,0.0,9750.0,65.0,0.12501469999551773
1,0.0,0.0,none,2,nonlinear,sgd,0.6931165362595073,0.6931165362595073,0.0,0.0,9900.0,66.0,0.1269118000054732
1,0.0,0.0,none,2,nonlinear,sgd,0.6866251906682125,0.6866251906682125,0.0,0.0,10050.0,67.0,0.12880560000485275
1,0.0,0.0,none,2,nonlinear,sgd,0.7072373097080369,0.7072373097080369,0.0,0.0,10200.0,68.0,0.13069849999737926
1,0.0,0.0,none,2,nonlinear,sgd,0.6910849074759494,0.6910849074759494,0.0,0.0,10350.0,69.0,0.13260529999388382
1,0.0,0.0,none,2,nonlinear,sgd,0.6888993791135859,0.6888993791135859,0.0,0.0,10500.0,70.0,0.13451429999258835
1,0.0,0.0,none,2,nonlinear,sgd,0.7042635122725636,0.7042635122725636,0.0,0.0,10650.0,71.0,0.1364144999970449
1,0.0,0.0,none,2,nonlinear,sgd,0.7043606307430788,0.7043606307430788,0.0,0.0,10800.0,72.0,0.1386592000053497
1,0.0,0.0,none,2,nonlinear,sgd,0.7143591490329549,0.7143591490329549,0.0,0.0,10950.0,73.0,0.14091820000612643
1,0.0,0.0,none,2,nonlinear,sgd,0.7149218542737509,0.7149218542737509,0.0,0.0,11100.0,74.0,0.14282059999823105
1,0.0,0.0,none,2,nonlinear,sgd,0.6996467628837237,0.6996467628837237,0.0,0.0,11250.0,75.0,0.14470950000395533
1,0.0,0.0,none,2,nonlinear,sgd,0.6968147788637883,0.6968147788637883,0.0,0.0,11400.0,76.0,0.1466189999919152
1,0.0,0.0,none,2,nonlinear,sgd,0.7193762350987262,0.7193762350987262,0.0,0.0,11550.0,77.0,0.14852190000237897
1,0.0,0.0,none,2,nonlinear,sgd,0.724471345655816,0.724471345655816,0.0,0.0,11700.0,78.0,0.15040800000133459
1,0.0,0.0,none,2,nonlinear,sgd,0.6866448838184287,0.6866448838184287,0.0,0.0,11850.0,79.0,0.15229620000172872
1,0.0,0.0,none,2,nonlinear,sgd,0.6989202770088342,0.6989202770088342,0.0,0.0,12000.0,80.0,0.15432299999520183
1,0.0,0.0,none,2,nonlinear,sgd,0.6955288061150401,0.6955288061150401,0.0,0.0,12150.0,81.0,0.15623019999475218
1,0.0,0.0,none,2,nonlinear,sgd,0.6869652812114257,0.6869652812114257,0.0,0.0,12300.0,82.0,0.1581294999923557
1,0.0,0.0,none,2,nonlinear,sgd,0.6865247371455901,0.6865247371455901,0.0,0.0,12450.0,83.0,0.1600404999917373
1,0.0,0.0,none,2,nonlinear,sgd,0.6933008475046372,0.6933008475046372,0.0,0.0,12600.0,84.0,0.16194469999754801
1,0.0,0.0,none,2,nonlinear,sgd,0.6913460009943427,0.6913460009943427,0.0,0.0,12750.0,85.0,0.16384710000420455
1,0.0,0.0,none,2,nonlinear,sgd,0.7279173393182128,0.7279173393182128,0.0,0.0,12900.0,86.0,0.16574529999343213
1,0.0,0.0,none,2,nonlinear,sgd,0.7045356977074158,0.7045356977074158,0.0,0.0,13050.0,87.0,0.16766769999230746
1,0.0,0.0,none,2,nonlinear,sgd,0.6930785278436346,0.6930785278436346,0.0,0.0,13200.0,88.0,0.16965510000591166
1,0.0,0.0,none,2,nonlinear,sgd,0.7006812148033095,0.7006812148033095,0.0,0.0,13350.0,89.0,0.1715600000025006
1,0.0,0.0,none,2,nonlinear,sgd,0.689108293212817,0.689108293212817,0.0,0.0,13500.0,90.0,0.17347609999706037
1,0.0,0.0,none,2,nonlinear,sgd,0.696429748767359,0.696429748767359,0.0,0.0,13650.0,91.0,0.1753807999921264
1,0.0,0.0,none,2,nonlinear,sgd,0.686200164616419,0.686200164616419,0.0,0.0,13800.0,92.0,0.17727780000132043
1,0.0,0.0,none,2,nonlinear,sgd,0.6967484870937715,0.6967484870937715,0.0,0.0,13950.0,93.0,0.17918180000560824
1,0.0,0.0,none,2,nonlinear,sgd,0.6966311866883058,0.6966311866883058,0.0,0.0,14100.0,94.0,0.18109220000042114
1,0.0,0.0,none,2,nonlinear,sgd,0.6859794016948917,0.6859794016948917,0.0,0.0,14250.0,95.0,0.18299289999413304
1,0.0,0.0,none,2,nonlinear,sgd,0.6954991534624961,0.6954991534624961,0.0,0.0,14400.0,96.0,0.18496460000460502
1,0.0,0.0,none,2,nonlinear,sgd,0.6875039853641864,0.6875039853641864,0.0,0.0,14550.0,97.0,0.186873700004071
1,0.0,0.0,none,2,nonlinear,sgd,0.6895431597557437,0.6895431597557437,0.0,0.0,14700.0,98.0,0.1887910999939777
1,0.0,0.0,none,2,nonlinear,sgd,0.6908129538815115,0.6908129538815115,0.0,0.0,14850.0,99.0,0.19069249999301974
1,0.0,0.0,none,2,nonlinear,sgd,0.7013774749234316,0.7013774749234316,0.0,0.0,15000.0,100.0,0.1925891999999294
1,0.0,0.0,none,2,nonlinear,sgd,0.6886191746821357,0.6886191746821357,0.0,0.0,15150.0,101.0,0.19450889999279752
1,0.0,0.0,none,2,nonlinear,sgd,0.6977432502676271,0.6977432502676271,0.0,0.0,15300.0,102.0,0.19640420000359882
1,0.0,0.0,none,2,nonlinear,sgd,0.6860140382389976,0.6860140382389976,0.0,0.0,15450.0,103.0,0.19830000000365544
1,0.0,0.0,none,2,nonlinear,sgd,0.6908679688166132,0.6908679688166132,0.0,0.0,15600.0,104.0,0.20019370000227354
1,0.0,0.0,none,2,nonlinear,sgd,0.6865001149232071,0.6865001149232071,0.0,0.0,15750.0,105.0,0.2022028999926988
1,0.0,0.0,none,2,nonlinear,sgd,0.6977465335451363,0.6977465335451363,0.0,0.0,15900.0,106.0,0.20410760000231676
1,0.0,0.0,none,2,nonlinear,sgd,0.6926458591223486,0.6926458591223486,0.0,0.0,16050.0,107.0,0.2060042999946745
1,0.0,0.0,none,2,nonlinear,sgd,0.687514169201833,0.687514169201833,0.0,0.0,16200.0,108.0,0.20790110000234563
1,0.0,0.0,none,2,nonlinear,sgd,0.6872861869703617,0.6872861869703617,0.0,0.0,16350.0,109.0,0.20983009999326896
1,0.0,0.0,none,2,nonlinear,sgd,0.6862504082664234,0.6862504082664234,0.0,0.0,16500.0,110.0,0.21172720000322443
1,0.0,0.0,none,2,nonlinear,sgd,0.6897408352147464,0.6897408352147464,0.0,0.0,16650.0,111.0,0.21362239999871235
1,0.0,0.0,none,2,nonlinear,sgd,0.6907856639430091,0.6907856639430091,0.0,0.0,16800.0,112.0,0.21554429999378044
1,0.0,0.0,none,2,nonlinear,sgd,0.6919628913739524,0.6919628913739524,0.0,0.0,16950.0,113.0,0.2175444000022253
1,0.0,0.0,none,2,nonlinear,sgd,0.6918706404278491,0.6918706404278491,0.0,0.0,17100.0,114.0,0.21944729999813717
1,0.0,0.0,none,2,nonlinear,sgd,0.6893569225059688,0.6893569225059688,0.0,0.0,17250.0,115.0,0.2213361000031
1,0.0,0.0,none,2,nonlinear,sgd,0.6874333132199653,0.6874333132199653,0.0,0.0,17400.0,116.0,0.22325110000383575
1,0.0,0.0,none,2,nonlinear,sgd,0.6912915065012136,0.6912915065012136,0.0,0.0,17550.0,117.0,0.2251475999946706
1,0.0,0.0,none,2,nonlinear,sgd,0.6890531348715753,0.6890531348715753,0.0,0.0,17700.0,118.0,0.2270416999963345
1,0.0,0.0,none,2,nonlinear,sgd,0.7103927941540266,0.7103927941540266,0.0,0.0,17850.0,119.0,0.2289576000039233
1,0.0,0.0,none,2,nonlinear,sgd,0.6872434497340696,0.6872434497340696,0.0,0.0,18000.0,120.0,0.23085819999687374
1,0.0,0.0,none,2,nonlinear,sgd,0.6878816272549322,0.6878816272549322,0.0,0.0,18150.0,121.0,0.23282590000599157
1,0.0,0.0,none,2,nonlinear,sgd,0.6949101223734162,0.6949101223734162,0.0,0.0,18300.0,122.0,0.23473650000232738
1,0.0,0.0,none,2,nonlinear,sgd,0.6863893784462552,0.6863893784462552,0.0,0.0,18450.0,123.0,0.23665880000044126
1,0.0,0.0,none,2,nonlinear,sgd,0.6892043431499747,0.6892043431499747,0.0,0.0,18600.0,124.0,0.23855579999508336
1,0.0,0.0,none,2,nonlinear,sgd,0.6858535321196301,0.6858535321196301,0.0,0.0,18750.0,125.0,0.24044569999387022
1,0.0,0.0,none,2,nonlinear,sgd,0.6869501226427078,0.6869501226427078,0.0,0.0,18900.0,126.0,0.2423304999974789
1,0.0,0.0,none,2,nonlinear,sgd,0.6878742670212433,0.6878742670212433,0.0,0.0,19050.0,127.0,0.24425000000337604
1,0.0,0.0,none,2,nonlinear,sgd,0.7000330917634857,0.7000330917634857,0.0,0.0,19200.0,128.0,0.24614529999962542
1,0.0,0.0,none,2,nonlinear,sgd,0.6936371952305652,0.6936371952305652,0.0,0.0,19350.0,129.0,0.2481435999943642
1,0.0,0.0,none,2,nonlinear,sgd,0.690795510277587,0.690795510277587,0.0,0.0,19500.0,130.0,0.2500737999944249
1,0.0,0.0,none,2,nonlinear,sgd,0.6860806434204062,0.6860806434204062,0.0,0.0,19650.0,131.0,0.25197519999346696
1,0.0,0.0,none,2,nonlinear,sgd,0.6898793039109501,0.6898793039109501,0.0,0.0,19800.0,132.0,0.2538709999935236
1,0.0,0.0,none,2,nonlinear,sgd,0.6911019526339667,0.6911019526339667,0.0,0.0,19950.0,133.0,0.25577370000246447
1,0.0,0.0,none,2,nonlinear,sgd,0.6886452577832838,0.6886452577832838,0.0,0.0,20100.0,134.0,0.25778729999728967
1,0.0,0.0,none,2,nonlinear,sgd,0.6863756040312804,0.6863756040312804,0.0,0.0,20250.0,135.0,0.2596888999978546
1,0.0,0.0,none,2,nonlinear,sgd,0.6916998818578196,0.6916998818578196,0.0,0.0,20400.0,136.0,0.2616012999933446
1,0.0,0.0,none,2,nonlinear,sgd,0.6862268233259562,0.6862268233259562,0.0,0.0,20550.0,137.0,0.2635651000018697
1,0.0,0.0,none,2,nonlinear,sgd,0.6885430573326465,0.6885430573326465,0.0,0.0,20700.0,138.0,0.2654580999951577
1,0.0,0.0,none,2,nonlinear,sgd,0.6908221851243016,0.6908221851243016,0.0,0.0,20850.0,139.0,0.26734389999182895
1,0.0,0.0,none,2,nonlinear,sgd,0.6925946546225941,0.6925946546225941,0.0,0.0,21000.0,140.0,0.2692302999930689
1,0.0,0.0,none,2,nonlinear,sgd,0.6897471360120532,0.6897471360120532,0.0,0.0,21150.0,141.0,0.27113870000175666
1,0.0,0.0,none,2,nonlinear,sgd,0.6884930901439761,0.6884930901439761,0.0,0.0,21300.0,142.0,0.2731142999982694
1,0.0,0.0,none,2,nonlinear,sgd,0.686279413682355,0.686279413682355,0.0,0.0,21450.0,143.0,0.2750376000039978
1,0.0,0.0,none,2,nonlinear,sgd,0.6945009315546287,0.6945009315546287,0.0,0.0,21600.0,144.0,0.2769339999940712
1,0.0,0.0,none,2,nonlinear,sgd,0.6879940388168452,0.6879940388168452,0.0,0.0,21750.0,145.0,0.2788983999926131
1,0.0,0.0,none,2,nonlinear,sgd,0.6871104635577374,0.6871104635577374,0.0,0.0,21900.0,146.0,0.2807944999949541
1,0.0,0.0,none,2,nonlinear,sgd,0.6945315015733493,0.6945315015733493,0.0,0.0,22050.0,147.0,0.28267939999932423
1,0.0,0.0,none,2,nonlinear,sgd,0.6992902670455493,0.6992902670455493,0.0,0.0,22200.0,148.0,0.284601899998961
1,0.0,0.0,none,2,nonlinear,sgd,0.68614322664895,0.68614322664895,0.0,0.0,22350.0,149.0,0.28651689999969676
1,0.0,0.0,none,2,nonlinear,sgd,0.6915532416694579,0.6915532416694579,0.0,0.0,22500.0,150.0,0.2884316999989096
1,0.0,0.0,none,2,nonlinear,sgd,0.6938736196768492,0.6938736196768492,0.0,0.0,22650.0,151.0,0.2903303000057349
1,0.0,0.0,none,2,nonlinear,sgd,0.6874248279727484,0.6874248279727484,0.0,0.0,22800.0,152.0,0.29231619999336544
1,0.0,0.0,none,2,nonlinear,sgd,0.6865828066579773,0.6865828066579773,0.0,0.0,22950.0,153.0,0.29422060000069905
1,0.0,0.0,none,2,nonlinear,sgd,0.6873312979088386,0.6873312979088386,0.0,0.0,23100.0,154.0,0.2961180999991484
1,0.0,0.0,none,2,nonlinear,sgd,0.6923025654277571,0.6923025654277571,0.0,0.0,23250.0,155.0,0.29801169999700505
1,0.0,0.0,none,2,nonlinear,sgd,0.686883702022359,0.686883702022359,0.0,0.0,23400.0,156.0,0.29993340000510216
1,0.0,0.0,none,2,nonlinear,sgd,0.6909553247181278,0.6909553247181278,0.0,0.0,23550.0,157.0,0.3018322999996599
1,0.0,0.0,none,2,nonlinear,sgd,0.701318050144769,0.701318050144769,0.0,0.0,23700.0,158.0,0.3037305000034394
1,0.0,0.0,none,2,nonlinear,sgd,0.6903177955738268,0.6903177955738268,0.0,0.0,23850.0,159.0,0.3056439999927534
1,0.0,0.0,none,2,nonlinear,sgd,0.6862562992135021,0.6862562992135021,0.0,0.0,24000.0,160.0,0.3076604999951087
1,0.0,0.0,none,2,nonlinear,sgd,0.6865996948182425,0.6865996948182425,0.0,0.0,24150.0,161.0,0.30957490000582766
1,0.0,0.0,none,2,nonlinear,sgd,0.6860374918138192,0.6860374918138192,0.0,0.0,24300.0,162.0,0.3114774999994552
1,0.0,0.0,none,2,nonlinear,sgd,0.6904760469472672,0.6904760469472672,0.0,0.0,24450.0,163.0,0.3133938999962993
1,0.0,0.0,none,2,nonlinear,sgd,0.6876972844118044,0.6876972844118044,0.0,0.0,24600.0,164.0,0.3152836999943247
1,0.0,0.0,none,2,nonlinear,sgd,0.6876252432396647,0.6876252432396647,0.0,0.0,24750.0,165.0,0.31718670000554994
1,0.0,0.0,none,2,nonlinear,sgd,0.6988370179460096,0.6988370179460096,0.0,0.0,24900.0,166.0,0.3192008000041824
1,0.0,0.0,none,2,nonlinear,sgd,0.6922763868756162,0.6922763868756162,0.0,0.0,25050.0,167.0,0.321105399998487
1,0.0,0.0,none,2,nonlinear,sgd,0.6870143480612599,0.6870143480612599,0.0,0.0,25200.0,168.0,0.32305320000159554
1,0.0,0.0,none,2,nonlinear,sgd,0.6882062322724581,0.6882062322724581,0.0,0.0,25350.0,169.0,0.32495470000139903
1,0.0,0.0,none,2,nonlinear,sgd,0.6949490233915125,0.6949490233915125,0.0,0.0,25500.0,170.0,0.3268677000014577
1,0.0,0.0,none,2,nonlinear,sgd,0.6865510894647133,0.6865510894647133,0.0,0.0,25650.0,171.0,0.32876910000049975
1,0.0,0.0,none,2,nonlinear,sgd,0.6878438401787723,0.6878438401787723,0.0,0.0,25800.0,172.0,0.33067019999725744
1,0.0,0.0,none,2,nonlinear,sgd,0.6862271438690914,0.6862271438690914,0.0,0.0,25950.0,173.0,0.33257980000053067
1,0.0,0.0,none,2,nonlinear,sgd,0.6885340078234554,0.6885340078234554,0.0,0.0,26100.0,174.0,0.3345518999994965
1,0.0,0.0,none,2,nonlinear,sgd,0.6989823968149376,0.6989823968149376,0.0,0.0,26250.0,175.0,0.3364536000008229
1,0.0,0.0,none,2,nonlinear,sgd,0.6870340626818633,0.6870340626818633,0.0,0.0,26400.0,176.0,0.33834570000180975
1,0.0,0.0,none,2,nonlinear,sgd,0.6886371632430163,0.6886371632430163,0.0,0.0,26550.0,177.0,0.3402561999973841
1,0.0,0.0,none,2,nonlinear,sgd,0.6949996169388406,0.6949996169388406,0.0,0.0,26700.0,178.0,0.3421576999971876
1,0.0,0.0,none,2,nonlinear,sgd,0.6860844468129433,0.6860844468129433,0.0,0.0,26850.0,179.0,0.3440598000015598
